# HPC ALDEx3 Standard Environment

## Environment
R version: 4.5.0
Platform: x86_64-pc-linux-gnu
Operating system: Red Hat Enterprise Linux 8.10 (Ootpa)
Time zone: America/New_York
BLAS: R reference BLAS supplied with the HPC R 4.5.0 module
LAPACK: R LAPACK supplied with the HPC R 4.5.0 module (LAPACK 3.12.1)

## ALDEx3 provenance
Repository: GitHub (jsilve24/ALDEx3)
Version: 0.4.0
Git reference recorded at installation: HEAD
Commit: 8c05ad40c41279dffa05dc808167ffcd53207740

Reinstallation command:
```r
remotes::install_github("jsilve24/ALDEx3", ref = "8c05ad40c41279dffa05dc808167ffcd53207740")
```

## Key package versions
ALDEx3        0.4.0
lme4          1.1-37
lmerTest      3.1-3
nlme          3.1-168
Matrix        1.7-4
matrixStats   1.5.0
abind         1.4-8
MASS          7.3-65
purrr         1.1.0
data.table    1.18.0
dplyr         1.1.4
readxl        1.4.5
writexl       1.5.4
future        1.68.0
future.apply  1.20.1

## Complete installed package inventory

Package	Version	Library source	Built
abind	1.4-8	HPC R module library	4.5.0
abind	1.4-8	User environment library	4.5.0
ALDEx3	0.4.0	User environment library	4.5.0
annotate	1.86.1	HPC R module library	4.5.0
AnnotationDbi	1.70.0	HPC R module library	4.5.0
askpass	1.2.1	HPC R module library	4.5.0
backports	1.5.0	HPC R module library	4.5.0
ballgown	2.40.0	HPC R module library	4.5.0
base	4.5.0	HPC R module library	4.5.0
base64enc	0.1-3	HPC R module library	4.5.0
BH	1.90.0-1	HPC R module library	4.5.0
Biobase	2.68.0	HPC R module library	4.5.0
BiocGenerics	0.54.1	HPC R module library	4.5.0
BiocIO	1.18.0	HPC R module library	4.5.0
BiocManager	1.30.27	HPC R module library	4.5.0
BiocParallel	1.42.2	HPC R module library	4.5.0
BiocVersion	3.21.1	HPC R module library	4.5.0
Biostrings	2.76.0	HPC R module library	4.5.0
bit	4.6.0	HPC R module library	4.5.0
bit64	4.6.0-1	HPC R module library	4.5.0
bitops	1.0-9	HPC R module library	4.5.0
blob	1.2.4	HPC R module library	4.5.0
boot	1.3-32	HPC R module library	4.5.0
brew	1.0-10	User environment library	4.5.0
brio	1.1.5	User environment library	4.5.0
bslib	0.9.0	HPC R module library	4.5.0
cachem	1.1.0	HPC R module library	4.5.0
Cairo	1.7-0	HPC R module library	4.5.0
callr	3.7.6	User environment library	4.5.0
caTools	1.18.3	HPC R module library	4.5.0
cellranger	1.1.0	User environment library	4.5.0
checkmate	2.3.4	HPC R module library	4.5.0
class	7.3-23	HPC R module library	4.5.0
